#    ================
# 目录
# 二字
# 三字
# 四字
# 四字以上
#    ================
# 二字
woug=0,我省
mhxl=0,貌合心离
mhxl=0,貌合形离
mjbq=0,毛举瘢求
mjcq=0,毛举疵求
mjlx=0,毛举缕析
mjuw=0,毛举庶务
mjxg=0,毛举细故
mjxu=0,毛举细事
mjxw=0,毛举细务
mklu=0,猫哭老鼠
mlmj=0,毛了毛脚
mluh=0,貌离神合
mltv=0,毛里拖毡
mluh=0,茂林深篁
mlxv=0,茂林修竹
mlsg=0,茅庐三顾
mmuu=0,冒冒势势
mmuj=0,毛毛手脚
mmdx=0,冒名顶姓
mqyw=0,懋迁有无
mrhl=0,毛热火辣
msdq=0,茅塞顿启
msgl=0,毛森骨立
muph=0,茅室蓬户
muqf=0,貌是情非
muuz=0,毛施淑姿
mutj=0,茅室土阶
muxf=0,貌是心非
muyu=0,茂实英声
muyw=0,猫噬鹦鹉
muvi=0,贸首之仇
muti=0,猫鼠同处
muti=0,猫鼠同床
mutm=0,猫鼠同眠
mutr=0,猫鼠同乳
msxf=0,貌似心非
msdj=0,毛遂堕井
mtxy=0,貌同心异
mwci=0,茅屋采椽
mwcu=0,茅屋草舍
mxfn=0,冒险犯难
mycu=0,茅檐草舍
myph=0,茅檐蓬户
myvy=0,毛鼬之咬
myzw=0,卯酉子午
myll=0,毛羽零落
mytf=0,冒雨汤风
mywf=0,毛羽未丰
mmxi=0,么魔小丑
mbmb=0,没巴没鼻
mbyx=0,每变愈下
mbul=0,美不胜录
mbuu=0,美不胜书
miml=0,没查没利
mimr=0,每朝每日
mivr=0,每朝逐日
myu=0,美疢药石
mciu=0,眉蹙春山
mdqp=0,眉黛青颦
mdix=0,昧旦晨兴
mdpx=0,昧旦丕显
mdux=0,美德善行
mdmt=0,昧地瞒天
mdym=0,眉低眼慢
mdmd=0,没颠没倒
mfmt=0,没法没天
mfbw=0,每饭不忘
mfmw=0,眉飞目舞
mfyx=0,眉飞眼笑
mgyq=0,枚皋诣阙
mghy=0,媚骨花妖
mgdf=0,美观大方
mgdl=0,玫瑰凋零
mgru=0,玫瑰人生
mxjj=0,每行拮据
mhyx=0,眉花眼笑
mhml=0,美奂美轮
mhyx=0,眉欢眼笑
mhuv=0,没魂少智
mjmx=0,昧己瞒心
mjnh=0,没计奈何
mjum=0,没见食面
mjyj=0,眉尖眼角
mjvh=0,眉睫之祸
mjvj=0,眉睫之间
mjvl=0,眉睫之利
mjvn=0,眉睫之内
mjxv=0,美锦学制
mjli=0,美景良辰
mjmc=0,没精没彩
mjtc=0,没精塌彩
mlyq=0,眉来语去
mlnl=0,没狼撵狼
mlmw=0,没里没外
mlwy=0,昧利忘义
mlml=0,没撩没乱
mlml=0,没留没乱
mmmm=0,昧昧芒芒
mmmy=0,没眉没眼
mmqh=0,没没求活
mmww=0,昧昧无闻
mmbq=0,眉目不清
mmmx=0,眉目明秀
mmqm=0,眉目清明
mmrh=0,眉目如画
mnmb=0,眉南面北
mnpl=0,美男破老
mnpu=0,美女破舌
mnzh=0,美女簪花
mpml=0,没皮没脸
mqvx=0,美芹之献
mqmx=0,没情没绪
mqmi=0,没轻没重
mrde=0,美人灯儿
mrji=0,没人脚处
mrmy=0,没仁没义
mrmy=0,没日没月
mrvq=0,每日逐期
mrvy=0,美如珠玉
msms=0,没三没四
muyd=0,眉梢眼底
muyj=0,眉梢眼角
muyw=0,眉梢眼尾
muby=0,没世不渝
mudm=0,美事多磨
mufv=0,美食方丈
mugq=0,美食甘寝
mumy=0,没时没运
muqn=0,没世穷年
muww=0,没世无闻
muyy=0,没石饮羽
muvy=0,媒妁之言
msyw=0,昧死以闻
msmg=0,枚速马工
mtbu=0,眉头不伸
mtbv=0,眉头不展
mtcy=0,没头苍蝇
mtga=0,没头公案
mtgs=0,没头官司
mtml=0,没头没脸
mttb=0,没头脱柄
mtyw=0,眉头眼尾
mtyv=0,眉头一展
mwqr=0,媚外求荣
mwmx=0,眉弯目秀
mwyy=0,没卫饮羽
mwjl=0,没屋架梁
mwsf=0,眉舞色飞
mxyd=0,每下愈笃
mxyk=0,每下愈况
mxyk=0,眉笑颜开
mxmx=0,没心没想
mxmm=0,昧心蒙面
mxjr=0,美行加人
mxhm=0,美须豪眉
mybw=0,美言不文
mybx=0,美言不信
myiq=0,眉眼传情
myls=0,没颜落色
myrh=0,眉眼如画
myuz=0,美言市尊
myqt=0,眉扬气吐
myyn=0,美意延年
myyu=0,美衣玉食
myiv=0,梅英初绽
mymx=0,眉语目笑
myof=0,美雨欧风
myty=0,美语甜言
mywx=0,美玉无瑕
myvd=0,美玉之玷
myhy=0,袂云汗雨
mvmv=0,没张没致
mvjy=0,美馔佳肴
mzhl=0,没嘴葫芦
mbtb=0,门不停宾
mbyg=0,门不夜关
mbyj=0,门不夜扃
mdhb=0,门单户薄
mdhj=0,门殚户尽
mdhu=0,门到户说
mgzh=0,扪躬自劾
mhiu=0,闷海愁山
mhdk=0,门户洞开
mhkf=0,门户开放
mhpd=0,门户匹敌
mhrj=0,门户人家
mhxd=0,门户相当
mhvv=0,门户之争
mjhx=0,门阶户席
mklq=0,门堪罗雀
mkvl=0,门可张罗
mlvw=0,门闾之望
mmdt=0,门楣倒塌
mmdh=0,门门都好
mnvk=0,门内之口
mqll=0,门前冷落
mqru=0,门前如市
mqwh=0,门千万户
mqtl=0,门墙桃李
muyj=0,闷烧余烬
mclj=0,扪参历井
mugj=0,门生故旧
mugl=0,门生故吏
muet=0,扪虱而谈
muey=0,扪虱而言
muqt=0,扪虱倾谈
muzb=0,门衰祚薄
mthy=0,门庭赫奕
mtru=0,门庭如市
mtr=0,门庭若巿
mwwl=0,门外万里
mwvv=0,门外之治
mwtk=0,门无停客
mwzb=0,门无杂宾
mwzk=0,门无杂客
mxfx=0,扪隙发罅
mxvu=0,门下之士
mxqy=0,扪心清夜
mxwk=0,扪心无愧
myk=0,扪龠扣槃
mzgl=0,闷在鼓里
mbhu=0,梦笔花生
mbuh=0,梦笔生花
mblj=0,孟不离焦
mdid=0,懵懂痴呆
mdhl=0,梦断魂劳
mdhx=0,梦断魂消
mgtx=0,孟公投辖
mgja=0,孟光举案
mhii=0,猛虎插翅
mhiu=0,猛虎出山
mhlu=0,猛虎离山
mhpu=0,猛虎扑食
mhuu=0,猛虎深山
mhty=0,猛虎添翼
mhpy=0,梦幻泡影
mhdd=0,梦魂颠倒
mjlm=0,孟嘉落帽
mjvg=0,梦见周公
mlhx=0,梦劳魂想
mlhd=0,梦里蝴蝶
mlnk=0,梦里南轲
mmbq=0,蒙昧不清
mmbw=0,梦寐不忘
mmdd=0,梦寐颠倒
mmhq=0,梦寐魂求
mmjj=0,蒙袂辑屦
mmjl=0,蒙袂辑履
mmwl=0,梦寐为劳
mmii=0,梦梦查查
mmtt=0,梦梦统统
mmvv=0,梦梦乍乍
mmmx=0,蒙面昧心
mmsx=0,蒙面丧心
mmst=0,孟母三徒
mmsy=0,孟母三移
mmzl=0,孟母择邻
mqyj=0,猛禽一击
mrwv=0,懵然无知
mrzw=0,蒙然坐雾
msld=0,梦撒寮丁
msld=0,梦撒撩丁
muuh=0,盟山誓海
muqx=0,蒙上欺下
mudg=0,梦尸得官
muhb=0,孟诗韩笔
mury=0,猛士如云
msxu=0,梦随心生
mtnb=0,蒙头衲被
mwuy=0,梦往神游
mxsd=0,梦喜三刀
mxhl=0,梦想还劳
mxuj=0,梦想神交
mxwl=0,梦想为劳
mxqi=0,黾穴鸲巢
myyv=0,蒙以养正
mysd=0,梦应三刀
mvxp=0,梦兆熊罴
mviz=0,猛志常在
mvum=0,梦中说梦
mvvm=0,梦中占梦
mavh=0,觅爱追欢
mbtf=0,密不通风
mbyi=0,靡不有初
mbvg=0,迷不知归
mijk=0,秘传金匮
mdma=0,弭盗民安
mebf=0,迷而不返
mebl=0,秘而不露
mebx=0,秘而不泄
meby=0,秘而不言
meff=0,弭耳俯伏
meuj=0,弭耳受教
mevf=0,迷而知返
mfyd=0,麋沸蚁动
mfyj=0,麋沸蚁聚
mfvl=0,糜沸之乱
mfqq=0,弥缝其阙
mfzt=0,觅缝钻头
mgrv=0,米贵如珠
mhll=0,迷花恋柳
mhyx=0,迷花眼笑
mhvc=0,迷花沾草
mhwx=0,弭患无形
mhdp=0,迷魂夺魄
mhyp=0,迷魂淫魄
mhut=0,迷惑视听
mjxz=0,觅迹寻踪
mjbc=0,靡坚不摧
mjpu=0,蜜饯砒霜
mjxb=0,蜜饯馅饼
mjzv=0,迷金醉纸
mkbv=0,迷空步障
mkjf=0,蜜口剑腹
mkwy=0,弭口无言
mlbk=0,糜烂不堪
mlic=0,米烂成仓
mlif=0,迷离徜仿
mlth=0,迷离惝恍
mlhh=0,迷离恍惚
mlpu=0,迷离扑朔
mldy=0,蜜里调油
mlhg=0,迷恋骸骨
mlml=0,迷溜没乱
mlml=0,迷留闷乱
mlml=0,迷留摸乱
mlxh=0,觅柳寻花
mlgy=0,迷路羔羊
mlgs=0,麋鹿姑苏
mljg=0,密锣紧鼓
mlxv=0,密缕细针
mmvy=0,迷茫之羽
mmbv=0,靡靡不振
mmcc=0,密密层层
mmdd=0,迷迷荡荡
mmhh=0,迷迷惑惑
mmvu=0,靡靡之声
mmvx=0,靡靡之响
mmvl=0,靡靡之乐
mqlv=0,靡旗乱辙
mqsu=0,糜躯碎首
mrif=0,靡然成风
mrcf=0,靡然从风
mruf=0,靡然顺风
mrxf=0,靡然向风
mrmm=0,迷人瞑目
mrym=0,迷人眼目
mrgu=0,弥日亘时
mrly=0,弥日累夜
muby=0,弥山遍野
muby=0,弥山布野
mugy=0,弥山亘野
mukg=0,弥山跨谷
mumg=0,弥山满谷
muyg=0,弥山盈谷
mums=0,觅生觅死
mudt=0,靡识大体
muyj=0,秘书异笈
msbw=0,靡所不为
msby=0,靡所不有
msdv=0,靡所底止
msuc=0,靡所适从
mthj=0,蜜糖火酒
mttu=0,蜜糖天使
mtdh=0,弥天大祸
mtgd=0,弥天亘地
mtvz=0,弥天之罪
mtry=0,迷头认影
mtuo=0,迷途失偶
mwbv=0,靡微不周
mwcu=0,密勿从事
mwxv=0,迷雾行者
mwvd=0,密勿之地
mxlu=0,糜饷劳师
mybb=0,米盐博辩
mylz=0,米盐凌杂
mymy=0,谜言谜语
mynl=0,靡颜腻理
myii=0,米已成炊
myif=0,米已成饭
myqu=0,觅衣求食
myuq=0,密意深情
mytu=0,靡衣偷食
myyc=0,密意幽悰
myyu=0,靡衣玉食
myjy=0,靡有孑遗
myty=0,密语甜言
mytq=0,密约偷期
myvx=0,弥月之喜
myby=0,密云不雨
mywy=0,密云无雨
mzdj=0,迷在当局
mvfx=0,米扎废墟
mvby=0,靡哲不愚
mvxl=0,密针细缕
mvxx=0,密针细线
mvsc=0,靡知所措
mvxg=0,米珠薪桂
mzul=0,迷踪失路
mbmn=0,面北眉南
mbgu=0,面壁功深
mbgr=0,面不改容
mimd=0,面长面短
mier=0,面赤耳热
mcbw=0,面从背违
mcby=0,面从背言
mcff=0,面从腹诽
mchy=0,面从后言
mcxw=0,面从心违
mejl=0,面额焦烂
mfrt=0,面方如田
mfgm=0,面缚归命
mfxb=0,面缚衔璧
mfyi=0,面缚舆榇
mgtp=0,面垢头蓬
mgii=0,绵裹秤锤
mher=0,面红耳热
mhge=0,面红过耳
mhji=0,面红颈赤
mhmi=0,面红面赤
mhml=0,面红面绿
mhxj=0,面鹄形鸠
mhjl=0,眠花藉柳
mhwl=0,眠花卧柳
mhzl=0,眠花醉柳
mhvs=0,免怀之岁
mjcs=0,面皆菜色
mlbc=0,绵力薄材
mlbc=0,绵里薄材
mlgv=0,绵里钢针
mlgt=0,绵里裹铁
mlgv=0,绵里裹针
mlvv=0,绵里之针
mmff=0,面谩腹诽
mmvn=0,面貌狰狞
mmbd=0,绵绵不断
mmbj=0,绵绵不绝
mmbx=0,绵绵不息
mmch=0,绵绵此恨
mmjd=0,面面皆到
mmjq=0,面面俱全
mmjy=0,面面俱圆
mmsq=0,面面厮觑
mmxd=0,面面相睹
mmxk=0,面面相看
mmxk=0,面面相窥
mmyd=0,面面圆到
mmet=0,面命耳提
mmte=0,面命提耳
mmlh=0,面目黎黑
mmlh=0,面目黧黑
mmyx=0,面目一新
mmvn=0,面目狰狞
mniz=0,面南称尊
mngt=0,面能干唾
mpky=0,面朋口友
mpmy=0,面朋面友
mqel=0,面墙而立
mqdf=0,勉求多福
mrft=0,面如方田
mrff=0,面如傅粉
mrgm=0,面如槁木
mrgy=0,面如冠玉
mrht=0,面如灰土
mrmy=0,面如满月
mrnv=0,面如凝脂
mrsh=0,面如死灰
mrsh=0,面若死灰
msru=0,面色如生
msrt=0,面色如土
muxe=0,面善心恶
mvtv=0,面折庭争
mvtv=0,面折廷诤
mubf=0,面是背非
muxf=0,面是心非
muyi=0,面市盐车
muvu=0,眄视指使
mufl=0,面授方略
mudy=0,面署第一
muwx=0,眠霜卧雪
msmx=0,眠思梦想
msxp=0,面似靴皮
mswn=0,免俗未能
mtmu=0,眠同猫鼠
mwcs=0,面无惭色
myud=0,腼颜事敌
mytr=0,腼颜天壤
myxy=0,绵言细语
mytv=0,面引廷争
myjs=0,面有饥色
myks=0,面有愧色
mybf=0,面誉背非
mybh=0,面誉背毁
mybv=0,面誉不忠
mvrg=0,面折人过
mvtv=0,面折廷争
mvtl=0,面争庭论
mbdq=0,妙笔丹青
mbku=0,妙不可述
mbzd=0,渺不足道
mcru=0,妙策如神
mcuj=0,妙策神机
mibi=0,妙处不传
miu=0,邈处欿视
mcdf=0,苗从地发
mdhg=0,妙夺化工
mebu=0,苗而不实
mebs=0,苗而不穗
mebx=0,苗而不秀
mewx=0,苗而未秀
mgyu=0,妙冠一时
mhqx=0,渺乎其小
mjrh=0,妙绝人寰
mjur=0,妙绝时人
mjyu=0,妙绝一时
mjyu=0,妙绝于时
mliy=0,妙龄驰誉
mlcf=0,描龙刺凤
mlxf=0,描龙绣凤
mlcf=0,描鸾刺凤
mlch=0,妙论粲花
mmhb=0,描眉画鬓
mmhj=0,描眉画角
mmhh=0,眇眇忽忽
mmmm=0,渺渺茫茫
mmvr=0,渺渺真人
mmvu=0,眇眇之身
mnqj=0,妙能曲尽
mryu=0,渺然一身
mrhh=0,渺如黄鹤
mrku=0,邈如旷世
mrhh=0,邈若河汉
mrhu=0,邈若河山
mruh=0,邈若山河
mryy=0,渺若烟云
muhg=0,描神画鬼
muvc=0,庙胜之策
muvs=0,庙胜之算
muii=0,妙手成春
mudq=0,妙手丹青
muly=0,妙手卢医
muti=0,妙手天成
msru=0,庙算如神
msuj=0,妙算神机
msum=0,妙算神谋
mtwq=0,庙堂伟器
mtvl=0,庙堂之量
mtvq=0,庙堂之器
mtun=0,苗条淑女
mthj=0,描头画角
mwbj=0,渺无边际
mwqg=0,妙舞清歌
mwrj=0,渺无人迹
mwrz=0,渺无人踪
mwyx=0,渺无音讯
mwyz=0,渺无影踪
mwzy=0,渺无踪影
mxtk=0,妙想天开
mxvf=0,眇小丈夫
mxhj=0,描写画角
myyd=0,妙言要道
myuh=0,邈以山河
myjf=0,妙语解烦
myjy=0,妙语解颐
myjr=0,妙语惊人
myqp=0,妙喻取譬
myvu=0,庙垣之鼠
mzxu=0,妙在心手
mvuj=0,瞄准射击
mzyu=0,藐兹一身
mciu=0,灭此朝食
mdlw=0,灭德立违
mduj=0,灭顶水精
mfjl=0,灭法金鳞
mgqy=0,灭虢取虞
mlbl=0,蔑伦悖理
mmxx=0,乜乜斜斜
mmxx=0,乜乜踅踅
msfg=0,灭私奉公
myxu=0,灭影销声
mjvf=0,灭景追风
magt=0,民安国泰
mawf=0,民安物阜
mbgv=0,民办公助
mbwy=0,民胞物与
mbyx=0,民保于信
mbfq=0,民变蜂起
mbav=0,民不安枕
mbkm=0,民不堪命
mbws=0,民不畏死
mbww=0,民不畏威
mehx=0,敏而好学
mfcf=0,民繁财阜
mgmv=0,民膏民脂
mgjz=0,民给家足
mgjq=0,民贵君轻
mhnf=0,民和年丰
mhnr=0,民和年稔
mhuf=0,民和时丰
mjlq=0,敏捷灵巧
mkwf=0,民康物阜
mkgp=0,民困国贫
mkgq=0,民困国穷
mldb=0,民力凋敝
mldj=0,民力凋尽
mlsv=0,闵乱思治
mcu=0,僶勉从事
mmww=0,泯灭无闻
mmwi=0,泯没无称
mpcd=0,民疲财殚
mqts=0,民情土俗
mqwl=0,民情物理
mqcj=0,民穷财尽
mqck=0,民穷财匮
mqgk=0,民穷国困
mudb=0,民生凋敝
mugj=0,民生国计
mutt=0,民生涂炭
muzq=0,民生在勤
mubs=0,悯时病俗
mwsg=0,民望所归
mwbb=0,民为邦本
mwix=0,民无常心
mwdb=0,民物凋敝
mwjl=0,民无噍类
mxwf=0,民熙物阜
mxby=0,民心不壹
mxwi=0,民心无常
mycf=0,民殷财阜
mygf=0,民殷国富
mydb=0,民用凋敝
mycs=0,民有菜色
myhy=0,民有和约
myyt=0,民怨盈涂
mzdf=0,民贼独夫
mzyl=0,民族音乐
mail=0,明暗处理
mbld=0,明白了当
mbrh=0,明白如话
mbuv=0,名败身诛
mbxi=0,明白晓畅
mbyx=0,明白易晓
mbuh=0,名邦胜会
mbyq=0,命薄缘悭
mbqu=0,名标青史
mbtu=0,名标彤史
mbry=0,明并日月
mbrh=0,命薄如花
mbrv=0,命薄如纸
mbtt=0,名播天听
mbtx=0,名播天下
mbxq=0,命薄相穷
mbic=0,名不常存
mbtx=0,名不徒显
mbxd=0,名不虚得
mbxl=0,名不虚立
mbxw=0,名不虚谓
mbxx=0,名不虚行
mbxy=0,名不虚言
mcry=0,明参日月
miul=0,名臣硕老
migj=0,名成功就
miut=0,名成身退
mijv=0,明耻教战
mixl=0,命俦啸侣
mihn=0,名传海内
miuq=0,命舛数奇
mijj=0,明窗几净
mijj=0,明窗净几
mibu=0,名垂百世
mibx=0,名垂不朽
mihu=0,名垂后世
miwg=0,名垂万古
miwj=0,名垂罔极
miyv=0,名垂宇宙
mivb=0,名垂竹帛
mcdy=0,名词短语
mcqy=0,命词遣意
mcqy=0,命辞遣意
mcvr=0,名从主人
mcui=0,名存实除
mcuf=0,名存实废
mcuu=0,名存实爽
mdvi=0,明道指钗
mdjz=0,明德君子
mduf=0,明德慎罚
mduw=0,名得实亡
mdwx=0,明德惟馨
mdgl=0,名登鬼录
mdbx=0,名定不虚
mdlz=0,酩酊烂醉
mdjo=0,名动金瓯
mfbm=0,明发不寐
mfif=0,明罚敕法
mful=0,明法审令
mfiy=0,鸣凤朝阳
mfjo=0,名覆金瓯
mflg=0,铭肤镂骨
mgbw=0,铭感不忘
mgwv=0,铭感五中
mgnf=0,名高难副
mgtx=0,名高天下
mgdb=0,名公大笔
mgjq=0,名公巨卿
mgjq=0,名公钜卿
mgjr=0,名公巨人
mgjr=0,名公钜人
mgpc=0,命工庀材
mgsd=0,铭功颂德
mgvd=0,明公正道
mgvq=0,明公正气
mgvy=0,明公正义
mgeg=0,鸣鼓而攻
mggv=0,鸣鼓攻之
mgvg=0,鸣鼓之攻
mgyj=0,命乖运蹇
mgyv=0,命乖运拙
mgul=0,明光烁亮
mgxk=0,明光下铠
mgzl=0,明光锃亮
mgvk=0,明光战铠
mgvl=0,明光铮亮
mgqu=0,名过其实
mhvy=0,鸣鹤之应
mhjy=0,名花解语
mhwv=0,名花无主
mhvp=0,明婚正配
mhvq=0,明婚正娶
mhid=0,明火持刀
mhiv=0,明火持杖
mhvx=0,明火执械
mjbw=0,铭记不忘
mjkg=0,铭肌刻骨
ml=0,名鞿利鞚
mjlg=0,铭肌镂骨
mjri=0,名价日重
mjgx=0,明鉴高悬
mjqh=0,明监秋毫
mjug=0,命蹇时乖
mjwl=0,明见万里
mjbb=0,明教不变
mjuj=0,鸣金收军
mjbp=0,明镜不疲
mjjx=0,明镜鉴形
mjvx=0,明镜照形
mkqy=0,鸣珂锵玉
mkwv=0,铭刻五中
mlaq=0,明来暗去
mljd=0,明理见道
mlju=0,名利兼收
mlxx=0,名利薰心
mlvj=0,名利之境
mlvd=0,命里注定
mlai=0,明廉暗察
mlaf=0,明廉暗访
mlgh=0,明亮篝火
mlvz=0,螟蛉之子
mlyu=0,名流轶事
mlhd=0,鸣锣喝道
mmyu=0,名满一时
mmuy=0,名贸实易
mmdy=0,明眉大眼
mmvl=0,明媒正礼
mmvp=0,明媒正配
mmdz=0,名门大族
mmjz=0,名门旧族
mmuz=0,名门世族
mmyn=0,名门艳女
mmyz=0,名门右族
mmte=0,命面提耳
mmkj=0,明灭可见
mwj=0,冥僶亡见
mmhh=0,明明赫赫
mmmm=0,明明庙谟
mmyd=0,命名约定
mmdc=0,明目达聪
mmvu=0,明目张糁
mpyh=0,名葩异卉
mqaq=0,明弃暗取
mqry=0,明齐日月
mquv=0,明其深旨
mqjx=0,鸣谦接下
mqad=0,明枪暗夺
mqat=0,明抢暗偷
mqev=0,鸣琴而治
mqhm=0,命轻鸿毛
mqjg=0,名卿巨公
mqjg=0,名卿钜公
mqyu=0,名倾一时
mrhu=0,命染黄沙
mrsf=0,命如丝发
mrvb=0,命如纸薄
mrvv=0,明如指掌
mrgh=0,明若观火
mrxs=0,命若悬丝
mrvv=0,明若指掌
mshq=0,命丧黄泉
mudi=0,名山大川
mudz=0,名山大泽
muui=0,名山胜川
muuu=0,名山胜水
muuy=0,名山事业
muvc=0,名山之藏
muvx=0,名山之席
mubf=0,明赏不费
musd=0,明尚夙达
muaj=0,明升暗降
mugu=0,名声过实
muhh=0,名声赫赫
muju=0,名声籍甚
mulj=0,名声狼藉
musd=0,名声扫地
mubf=0,名实不副
mubw=0,名实不违
musr=0,名士夙儒
muxi=0,名实相称
muxf=0,名实相副
muyy=0,名师益友
muvc=0,命世之才
muvx=0,命世之雄
mujv=0,名书锦轴
muvb=0,名书竹帛
msjs=0,冥思精索
msks=0,冥思苦索
msxs=0,命似悬丝
msks=0,冥搜苦思
msgi=0,名遂功成
mtvd=0,明堂正道
mtjb=0,名题金榜
mtyt=0,名题雁塔
mtuy=0,名同实异
mtkk=0,命途坎坷
mtaj=0,明推暗就
mwvg=0,名微众寡
mwhn=0,名闻海内
mwsh=0,名闻四海
mwtx=0,名闻天下
mwxe=0,名闻遐迩
mwgd=0,名我固当
ml=0,名靰利鞚
mxbx=0,名下不虚
mxqu=0,名贤启事
mxtx=0,名显天下
mxil=0,命啸俦侣
mxdy=0,明效大验
mxgz=0,明信公子
mxjx=0,明心见性
mxlg=0,铭心镂骨
mxwz=0,冥心危坐
mxzg=0,铭心在骨
mxbj=0,明刑弼教
mxbl=0,明刑不戮
mxms=0,冥行盲索
mxv=0,冥行擿埴
mxad=0,明修暗度
mxsf=0,命悬丝发
mydx=0,明验大效
myvm=0,鸣雁直木
mycl=0,明扬侧陋
myzl=0,明扬仄陋
myup=0,鸣野食苹
myvt=0,名以正体
myim=0,命与仇谋
myqm=0,鸣于乔木
myuw=0,名与实违
myyl=0,鸣玉曳履
myyz=0,鸣玉曳组
myyq=0,命缘义轻
myat=0,明月暗投
mylh=0,明月芦花
myrb=0,明月入抱
myrh=0,明月入怀
myvu=0,明月之诗
mydj=0,命运多蹇
mylj=0,命运两济
mzdx=0,命在旦夕
mzix=0,命在朝夕
mztx=0,名噪天下
mvhm=0,明昭昏蒙
mvm=0,冥昭瞢闇
mvfu=0,明哲防身
mvyu=0,名震一时
mvlu=0,名正理顺
mvff=0,铭之肺腑
mvmf=0,明知明犯
mvql=0,明知千里
mvum=0,名纸生毛
mvug=0,名至实归
mvvj=0,明知灼见
midu=0,名重当时
mvdj=0,命中等级
mvld=0,鸣钟列鼎
miua=0,名重识暗
mvud=0,鸣钟食鼎
mitx=0,名重天下
miyu=0,名重一时
mvaj=0,明珠按剑
mvtr=0,明珠弹肉
mvff=0,铭诸肺腑
mvrj=0,明珠入几
mvub=0,明珠生蚌
mvtq=0,明珠弹雀
mvta=0,明珠投暗
mvwn=0,铭诸五内
mvxf=0,铭诸心腑
mvyy=0,明珠薏苡
mvvu=0,明珠掌上
mvv=0,明珠之纇
mvbk=0,名状不可
mcxu=0,谬采虚声
mcxy=0,谬采虚誉
mwwj=0,谬妄无稽
mwbi=0,谬误百出
mxtk=0,谬想天开
mvli=0,谬种流传
mvxi=0,缪种相承
mbrs=0,墨悲染丝
mbiy=0,莫辨楮叶
mbgq=0,漠不关情
mbkl=0,磨不开脸
mbxg=0,漠不相关
mcuv=0,摩擦输纸
mcjg=0,莫测机关
mcuq=0,莫测深浅
mibq=0,墨池笔丘
mibe=0,没齿不二
mibw=0,没齿不忘
minm=0,没齿难泯
miwy=0,没齿无怨
mivh=0,没齿之恨
miiv=0,磨杵成针
mizv=0,磨杵作针
miky=0,磨穿枯砚
mitq=0,磨穿铁琪
mitx=0,磨穿铁鞋
mity=0,磨穿铁砚
miyt=0,磨穿砚铁
mcwu=0,莫此为甚
mcvu=0,莫此之甚
mcuz=0,莫措手足
mdbv=0,末大必折
mdbd=0,末大不掉
mdve=0,莫大之恩
mdcq=0,磨刀擦枪
mdex=0,莫得而详
mdkl=0,磨砥刻厉
mcr=0,墨絰从戎
mdfv=0,摩顶放踵
mduj=0,摩顶受记
mduj=0,摩顶受戒
mdvv=0,摩顶至踵
mdvz=0,摩顶至足
mdvx=0,磨盾之暇
mebl=0,磨而不磷
mebx=0,殁而不朽
mebx=0,没而不朽
medl=0,摩尔定律
meex=0,默尔而息
meuv=0,默而识之
mewx=0,殁而无朽
mfuu=0,模范山水
mfuv=0,抹粉施脂
mfls=0,摩弗拉斯
mguh=0,莫敢谁何
mgyu=0,莫敢仰视
mgdc=0,魔钢盾刺
mgyi=0,魔高一尺
mgmi=0,摩根墓场
mhqy=0,默化潜移
mhqy=0,默换潜移
mjk=0,磨昬抉聩
mhyd=0,莫或余毒
mjtg=0,摸鸡偷狗
mjab=0,摩肩挨背
mjcb=0,摩肩擦背
mjcv=0,摩肩擦踵
mjjg=0,摩肩击毂
mjjv=0,摩肩继踵
mjjg=0,摩肩接毂
mjry=0,摩肩如云
mjeb=0,磨搅讹绷
mjvw=0,抹角转弯
mjbv=0,末节不终
mjfw=0,末节繁文
mjxg=0,末节细故
mjxx=0,末节细行
mksj=0,摩卡斯基
mkdn=0,莫可端倪
mkjj=0,莫可究诘
mkjy=0,莫可救药
mkly=0,莫可理喻
mknh=0,莫可奈何
mkqj=0,莫可企及
mksr=0,墨客骚人
mkuu=0,莫可收拾
mkyv=0,莫可言状
mktq=0,磨空铁琪
mkgu=0,摩口膏舌
mlri=0,抹泪揉眵
mlld=0,模棱两端
mlj=0,磨棱刓角
mlyx=0,磨厉以须
mlyx=0,磨砺以须
mlzq=0,磨砺自强
mlqt=0,末路穷途
mltq=0,末路途穷
mlxf=0,陌路相逢
mlvn=0,末路之难
mmlb=0,秣马厉兵
mmru=0,秣马蓐食
mmbv=0,摸门不着
mmbj=0,墨妙笔精
mmul=0,漠缗势力
mmqg=0,莫名其故
mmqq=0,莫名其器
mmby=0,默默不语
mmwy=0,默默无语
mnwl=0,莫能为力
mnxv=0,莫能轩轾
mnzb=0,莫能自拔
mnyx=0,莫逆于心
mnvq=0,莫逆之契
mnvy=0,莫逆之友
mquh=0,默契神会
mqxv=0,摩旗相助
mqcj=0,磨铅策蹇
mqyk=0,摩乾轧坤
mqcj=0,摩拳擦几
mrwu=0,默然无声
mrwy=0,默然无言
mruu=0,莫忍释手
mrtl=0,默认推理
mrqg=0,磨揉迁革
mufu=0,模山范水
muxu=0,模山写水
mubw=0,没身不忘
muwg=0,墨渖未干
mubw=0,没世不忘
munw=0,没世难忘
muwi=0,没世无称
muyd=0,莫识一丁
muvw=0,默识之无
muif=0,墨守成法
mujf=0,墨守旧法
mutv=0,墨绶铜章
mubu=0,莫赎百身
mslb=0,末俗流弊
